   ,Parameters ,Depth ,Embedding Dim ,num_compressed_tokens ,bottleneck_locs ,bottleneck_size ,bottleneck      ,Mean (ms)           ,Median (ms)         ,IQR (ms)
37 , 100892928 ,   12 ,          768 ,                   32 ,              8 ,              3 ,conv_bottleneck , 72.37977483810602  , 71.92660600412637  ,1.4432274911087006
38 , 100917504 ,   12 ,          768 ,                   64 ,              8 ,              3 ,conv_bottleneck , 76.97861289335168  , 76.55740449990844  ,1.1960502488364
39 , 100966656 ,   12 ,          768 ,                  128 ,              8 ,              3 ,conv_bottleneck , 86.723663290726    , 87.2321990027558   ,1.840881013777107
40 , 100874496 ,   12 ,          768 ,                    8 ,              9 ,              3 ,conv_bottleneck , 77.15778569217946  , 77.38940650597215  ,0.9275180018448737
41 , 100880640 ,   12 ,          768 ,                   16 ,              9 ,              3 ,conv_bottleneck , 77.1242333844734   , 76.64713400299661  ,1.5787644988449756
42 , 100892928 ,   12 ,          768 ,                   32 ,              9 ,              3 ,conv_bottleneck , 78.44660141263911  , 78.03167549718637  ,1.1410672595957294
43 , 100917504 ,   12 ,          768 ,                   64 ,              9 ,              3 ,conv_bottleneck , 83.01922407141674  , 83.57941498979926  ,1.8079809960909188
44 , 100966656 ,   12 ,          768 ,                  128 ,              9 ,              3 ,conv_bottleneck , 90.89153068495935  , 90.9634759882465   ,1.3902659993618727
45 , 100874496 ,   12 ,          768 ,                    8 ,             10 ,              3 ,conv_bottleneck , 82.93393241093355  , 82.47420999396127  ,1.3861969928257167
46 , 100880640 ,   12 ,          768 ,                   16 ,             10 ,              3 ,conv_bottleneck , 83.49620241688172  , 83.05798150104238  ,1.0936290091194678
47 , 100892928 ,   12 ,          768 ,                   32 ,             10 ,              3 ,conv_bottleneck , 84.64903580943907  , 84.53413199458737  ,0.6740415046806447
48 , 100917504 ,   12 ,          768 ,                   64 ,             10 ,              3 ,conv_bottleneck , 87.71021119489728  , 87.2867989965016   ,1.1429357473389246
49 , 100966656 ,   12 ,          768 ,                  128 ,             10 ,              3 ,conv_bottleneck , 95.68557532197917  , 95.79022699472262  ,2.7472517504065763
50 , 100874496 ,   12 ,          768 ,                    8 ,             11 ,              3 ,conv_bottleneck , 93.00472355118536  , 93.05444300116505  ,1.1345905004418455
51 , 100880640 ,   12 ,          768 ,                   16 ,             11 ,              3 ,conv_bottleneck , 93.39945087226941  , 93.32196450122865  ,1.103333994251443
52 , 100892928 ,   12 ,          768 ,                   32 ,             11 ,              3 ,conv_bottleneck , 93.95915351054755  , 94.0960849984549   ,0.8022505026019644
53 , 100917504 ,   12 ,          768 ,                   64 ,             11 ,              3 ,conv_bottleneck , 96.19040641700849  , 96.30636400106596  ,0.6254237414395902
54 , 100966656 ,   12 ,          768 ,                  128 ,             11 ,              3 ,conv_bottleneck ,100.38175076188054  ,100.39061349380063  ,0.38521524766110815
